target,cluster_idx
e,1
e,1
e,1
e,3
e,3
e,1
e,1
e,1
e,1
e,1
e,1
e,2
e,4
p,0
e,2
e,1
e,4
e,1
e,1
e,5
e,1
e,1
e,1
e,2
e,1
p,0
e,1
e,4
e,1
p,0
e,4
e,1
e,4
e,4
e,1
e,4
e,1
e,1
e,1
e,1
e,1
p,0
e,1
e,1
p,0
e,1
e,1
e,1
e,1
e,5
e,1
e,1
e,3
e,1
e,1
e,1
e,1
e,4
e,1
e,2
e,4
e,1
e,2
e,3
e,2
e,1
e,1
e,1
e,1
e,3
e,1
p,0
e,1
e,1
e,2
e,2
e,2
e,1
e,1
e,3
e,1
e,4
e,1
e,2
e,1
e,1
e,1
e,3
e,1
e,1
e,3
e,1
e,1
e,1
p,0
e,2
e,1
e,1
e,5
p,0
e,1
e,2
e,1
e,1
e,1
e,1
e,1
e,3
e,1
e,2
e,1
e,1
e,3
p,0
e,1
e,1
p,0
e,1
e,1
e,1
e,1
e,1
e,1
e,1
e,1
e,2
e,1
e,1
p,0
e,1
e,4
p,0
e,1
e,2
e,1
e,1
p,0
e,1
e,1
e,4
e,1
e,1
e,2
e,3
e,1
e,1
e,1
e,1
e,4
e,1
e,4
e,1
e,1
e,1
e,1
e,1
e,1
e,1
e,1
e,1
e,1
e,1
e,1
e,5
e,1
e,1
e,1
e,4
e,1
e,2
e,1
e,1
e,1
e,1
e,1
e,1
e,1
e,1
e,3
e,1
e,1
e,1
e,1
e,1
e,1
e,1
e,4
e,3
e,4
e,3
e,3
e,1
e,4
e,1
e,1
e,1
e,4
e,3
e,4
e,1
e,1
e,3
e,1
e,1
e,4
p,0
p,0
e,1
e,1
e,1
e,2
e,1
e,1
e,1
e,1
e,1
e,1
e,1
e,1
p,0
e,2
e,2
e,4
e,3
e,3
e,1
e,4
e,3
e,3
e,2
e,1
e,1
e,1
e,1
e,1
e,1
e,1
p,0
e,3
e,1
e,1
e,1
e,3
e,1
e,1
e,1
p,0
e,1
p,0
e,2
e,1
e,3
e,1
e,4
e,1
e,2
p,0
e,1
e,2
e,1
e,1
e,3
e,4
e,1
e,3
e,2
e,1
e,4
e,1
e,1
p,0
e,4
e,1
e,1
e,1
e,4
e,4
e,2
e,1
p,0
e,1
e,2
p,0
e,1
e,1
e,4
e,1
e,1
e,1
e,1
e,3
e,1
e,1
p,0
e,1
e,1
e,1
e,1
e,1
e,1
e,3
e,3
e,3
e,1
p,0
e,2
e,1
p,0
e,1
p,0
e,1
e,1
p,0
p,0
e,2
e,1
e,2
e,1
e,1
e,1
e,2
e,1
e,1
e,3
e,2
e,2
e,2
p,0
e,1
e,1
e,2
e,1
e,1
e,3
e,1
e,1
e,4
e,1
e,3
e,1
e,4
e,3
e,1
e,1
e,2
e,1
e,5
e,1
e,1
e,1
e,1
e,1
e,2
e,1
e,1
e,1
e,1
e,1
e,1
e,4
e,1
e,1
e,1
e,4
e,1
e,1
e,1
p,0
p,0
e,1
e,2
e,1
e,1
e,3
e,1
e,1
p,0
p,0
e,1
e,1
e,1
e,1
e,1
e,1
e,1
e,3
e,2
e,4
e,1
e,3
e,3
e,1
e,1
e,1
e,4
e,1
e,4
e,1
e,5
e,1
e,3
e,1
e,1
e,1
e,1
e,1
e,1
e,2
p,0
e,1
e,1
p,0
p,0
e,2
p,0
e,2
e,1
e,1
e,1
e,1
e,1
e,3
e,1
e,1
e,1
e,2
e,1
e,1
e,1
e,1
e,1
e,1
e,1
e,3
e,1
e,1
e,4
e,2
e,1
p,0
e,1
e,2
e,1
e,1
e,1
e,2
p,0
p,0
e,1
e,1
e,4
p,0
e,1
e,3
e,3
e,1
e,1
e,1
e,1
e,1
e,1
e,1
p,0
e,4
e,1
e,1
e,4
e,1
e,1
e,1
e,1
e,2
e,1
e,1
e,1
e,1
e,1
e,3
e,1
e,2
e,4
e,3
e,1
e,1
e,1
e,1
e,1
e,4
e,2
e,1
p,0
e,1
e,1
e,1
e,1
e,3
e,1
e,1
e,1
p,0
e,3
e,1
p,0
e,1
e,1
e,1
e,1
e,1
p,0
p,0
e,1
e,2
p,0
e,1
e,1
e,1
p,0
e,1
e,1
e,1
e,1
e,1
e,1
e,4
e,1
e,1
p,0
p,0
p,0
e,1
e,1
e,1
e,4
e,1
e,1
e,3
e,1
e,1
e,1
e,1
e,4
e,4
e,1
e,4
e,3
e,4
e,1
e,1
e,1
p,0
e,1
p,0
e,1
e,1
e,4
p,0
e,1
e,3
e,1
e,2
e,1
e,1
e,1
e,4
e,1
e,1
e,3
e,2
e,3
e,1
e,4
e,1
e,1
p,0
e,1
e,1
e,1
e,1
e,1
e,1
e,3
e,1
e,3
e,1
e,1
e,1
e,1
e,5
e,1
e,1
e,1
e,1
e,1
e,1
e,4
e,2
e,1
e,1
e,1
e,4
e,1
e,1
e,1
e,1
e,5
e,1
e,1
e,1
e,1
e,1
e,1
e,1
e,1
e,1
e,1
e,2
e,2
e,2
e,1
e,2
p,0
e,2
p,0
p,0
e,1
e,2
e,1
e,2
e,2
e,1
e,1
e,5
e,2
e,2
e,2
e,2
e,1
e,4
e,2
e,2
e,2
p,0
e,3
e,1
e,2
e,2
p,0
e,1
e,3
e,2
e,1
e,2
e,2
e,5
e,1
e,2
p,0
e,2
e,5
e,2
e,2
e,1
e,2
p,0
p,0
e,1
e,2
e,2
e,2
e,1
p,0
e,5
e,4
e,1
e,2
e,2
e,5
e,5
e,2
e,2
p,0
e,5
e,2
e,2
e,2
e,5
e,5
e,2
e,5
e,2
e,1
e,5
e,1
e,2
e,5
e,1
e,2
e,2
p,0
e,2
e,2
e,2
e,2
e,1
e,1
e,2
e,2
e,3
e,2
e,2
e,1
e,4
e,1
p,0
e,5
e,1
e,2
p,0
e,1
e,2
e,2
e,2
e,2
e,1
e,1
e,2
e,1
e,2
e,2
e,4
e,1
e,5
p,0
e,5
e,2
e,1
e,1
e,1
p,0
p,0
e,3
e,4
e,1
e,2
e,5
p,0
e,2
e,2
e,2
e,2
e,1
e,4
e,3
p,0
e,1
e,1
e,2
e,5
e,2
e,1
e,2
p,0
e,5
e,2
e,5
e,5
e,2
e,1
e,2
e,1
e,4
e,2
e,1
e,2
e,2
e,4
e,2
e,2
p,0
e,4
e,1
e,2
e,5
e,1
e,2
p,0
e,1
e,5
e,1
e,2
e,3
p,0
e,2
e,1
e,2
p,0
e,1
e,2
e,1
e,2
e,1
e,1
p,0
e,1
e,3
e,1
e,2
e,4
e,2
p,0
e,2
e,2
e,2
p,0
e,2
e,2
e,2
p,0
e,2
e,2
p,0
e,2
e,1
e,2
e,2
p,0
e,1
e,2
e,1
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,5
e,4
e,2
e,2
e,1
e,2
e,2
p,0
e,2
p,0
e,2
e,1
e,2
e,5
e,1
e,2
e,2
e,2
e,5
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,1
p,0
e,2
p,0
e,1
e,2
e,2
e,2
e,2
e,1
e,2
e,5
e,1
e,2
e,1
p,0
e,5
e,2
e,1
e,2
e,5
e,2
e,3
e,3
e,3
e,1
e,3
e,2
e,1
e,1
e,1
e,2
e,1
e,1
e,2
e,2
p,0
e,1
e,2
e,2
e,1
e,5
e,1
e,1
p,0
e,2
e,1
e,1
e,1
e,1
e,1
e,1
e,2
p,0
e,2
e,2
p,0
e,2
e,2
e,2
e,2
e,1
e,2
e,2
p,0
e,2
e,2
e,2
e,2
e,1
e,2
e,2
e,2
e,2
e,2
e,5
e,2
p,0
e,5
e,2
p,0
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,2
p,0
e,2
p,0
p,0
e,2
e,2
e,2
e,2
e,2
e,2
e,5
e,5
e,2
p,0
p,0
e,2
p,0
e,2
e,2
p,0
p,0
p,0
p,0
e,2
e,5
e,2
e,2
p,0
e,2
e,5
e,2
e,2
p,0
e,2
e,2
p,0
e,2
e,2
e,2
e,2
e,1
e,2
e,2
e,2
e,2
e,2
p,0
e,2
e,5
e,2
e,5
e,2
e,2
p,0
p,0
e,2
e,5
e,2
e,1
e,2
e,2
e,2
e,2
e,5
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,2
p,0
e,2
e,1
e,2
e,2
e,5
e,1
e,2
e,5
p,0
e,2
p,0
e,2
e,2
e,1
e,2
e,2
e,2
e,2
e,2
p,0
e,2
e,2
e,5
e,2
e,5
e,1
e,2
e,2
e,2
p,0
e,5
e,2
e,2
p,0
e,2
e,5
e,5
e,5
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,2
p,0
e,2
e,2
e,2
e,2
e,2
e,2
e,5
e,2
e,2
e,2
e,2
e,1
p,0
p,0
e,2
e,2
p,0
e,2
p,0
e,2
p,0
e,2
e,2
e,2
e,2
e,5
e,5
e,2
e,5
e,2
e,2
e,2
e,2
e,5
e,2
e,2
e,2
p,0
e,2
e,1
e,5
e,2
e,2
p,0
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,1
e,2
e,2
e,2
p,0
e,2
e,5
e,2
e,2
e,2
e,2
e,2
e,1
p,0
e,2
e,5
p,0
p,0
p,0
e,5
e,1
p,0
e,2
e,2
e,5
e,2
e,2
e,2
p,0
p,0
e,2
e,2
e,5
e,2
e,2
p,0
e,2
p,0
e,2
e,2
e,2
e,5
e,2
p,0
e,5
e,2
e,2
e,4
e,2
e,5
e,5
e,4
e,2
e,2
e,5
e,2
p,0
e,2
e,2
e,2
e,2
e,2
p,0
e,2
e,2
e,2
e,2
e,2
e,1
p,0
e,2
e,2
e,2
p,0
e,2
p,0
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,1
e,2
e,2
e,2
e,5
p,0
e,5
e,2
e,5
e,2
e,2
e,2
e,1
e,4
e,2
e,2
e,2
e,1
e,2
e,1
e,2
e,2
e,2
e,2
e,2
e,5
e,2
e,1
e,2
p,0
e,2
p,0
e,2
e,2
p,0
e,2
p,0
e,2
e,2
p,0
e,2
e,2
e,2
e,2
e,5
p,0
e,2
e,1
e,2
e,2
e,1
e,2
e,2
e,2
p,0
e,2
e,1
e,2
e,2
e,2
e,2
e,2
e,5
e,1
e,5
p,0
e,2
p,0
e,2
e,2
e,2
e,2
e,2
e,1
e,2
e,2
p,0
e,2
p,0
e,2
e,5
e,2
p,0
e,2
p,0
e,5
e,2
e,1
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,5
e,2
e,2
e,1
e,5
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,5
e,2
e,2
e,2
e,3
p,0
p,0
e,5
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,5
p,0
e,2
e,5
p,0
p,0
p,0
e,2
e,2
e,2
e,2
e,2
p,0
p,0
e,2
e,2
e,2
e,5
e,5
e,2
e,2
e,2
e,1
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,1
e,1
e,2
p,0
e,2
p,0
e,5
p,0
e,1
e,1
e,1
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,1
e,2
e,1
p,0
e,2
e,2
e,2
e,2
e,5
e,5
e,1
e,5
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,2
e,5
e,2
e,2
p,0
e,5
e,2
e,2
p,0
e,2
e,5
e,2
e,2
e,5
e,2
e,2
e,5
e,1
e,1
e,2
e,2
e,2
e,2
e,2
e,2
e,1
p,0
e,2
e,2
e,1
e,2
e,2
p,0
e,2
e,2
p,0
e,2
e,2
e,5
e,2
p,0
e,2
e,2
e,2
e,2
e,1
p,0
e,2
e,3
p,0
e,2
e,2
e,1
e,2
e,2
p,0
e,2
e,2
e,2
e,5
e,2
e,2
e,2
e,2
e,5
e,2
p,0
e,2
e,2
e,5
e,1
e,2
e,2
e,2
e,1
e,5
e,2
e,2
p,0
p,0
e,2
e,3
e,2
e,2
p,0
e,1
e,2
p,0
e,2
e,2
e,2
p,0
e,2
e,2
e,2
e,2
p,0
e,2
e,2
p,0
e,2
e,5
e,2
e,5
e,5
e,5
e,5
e,2
e,5
e,5
e,2
p,0
e,5
p,0
e,1
e,2
e,1
p,6
e,2
e,2
e,5
e,2
e,2
p,0
e,5
e,1
e,2
e,5
e,2
e,2
e,5
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,2
e,5
e,2
e,2
e,2
e,5
p,0
e,5
e,2
e,2
e,5
e,5
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,4
e,5
p,0
e,2
e,5
e,5
e,2
e,5
e,2
e,5
e,5
e,2
e,2
e,2
e,2
e,5
e,2
e,2
e,5
e,5
e,5
e,5
e,2
e,2
e,2
e,2
e,5
e,5
e,5
e,4
e,2
p,0
e,5
e,5
e,2
e,2
e,2
e,2
e,2
e,5
e,5
e,2
e,2
e,2
e,5
e,2
e,2
e,2
e,2
e,2
e,2
e,5
e,2
e,2
e,5
e,5
e,5
e,2
e,2
e,1
p,0
e,2
e,2
e,5
e,5
e,2
e,2
e,2
e,5
e,5
e,2
e,2
e,2
e,2
p,0
e,1
e,5
e,2
e,2
e,2
e,4
e,2
e,2
e,2
e,5
e,5
e,5
e,2
e,2
p,0
e,2
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,5
p,0
e,2
e,5
e,5
p,0
e,5
e,2
e,5
e,2
e,2
e,2
e,5
e,2
e,5
e,2
e,2
e,2
p,0
e,5
e,2
p,0
e,5
e,5
e,2
e,5
e,2
e,2
e,1
e,2
e,5
e,5
e,2
p,0
e,5
p,0
p,0
e,5
e,2
e,5
e,2
e,5
e,2
e,2
e,2
e,2
e,5
e,5
e,2
e,5
p,0
e,1
p,0
e,2
e,2
p,0
e,2
e,2
e,5
e,2
e,2
e,2
e,2
e,4
e,4
e,2
e,5
e,5
e,5
e,2
e,5
e,5
e,2
e,5
e,2
e,1
e,5
e,2
e,5
e,5
e,5
e,2
e,2
e,2
e,2
e,5
e,5
e,5
e,2
e,2
e,2
e,1
e,5
e,2
e,5
e,5
e,2
e,1
e,2
e,2
e,5
e,2
e,5
e,5
e,2
e,1
e,2
p,0
e,2
e,5
e,2
e,5
e,5
p,0
e,2
e,5
e,5
e,5
e,5
e,5
p,0
e,1
e,5
e,5
e,2
e,5
e,2
e,2
e,5
e,5
e,2
e,2
e,2
e,5
e,5
p,0
e,5
e,2
e,1
e,2
e,2
e,5
e,5
e,2
p,0
e,2
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,0
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,6
p,0
e,5
e,2
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,0
e,5
p,0
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,6
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,7
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,2
p,6
e,5
e,5
p,0
e,5
e,5
e,5
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,7
e,5
e,5
p,0
e,5
e,5
e,5
e,5
e,5
e,5
e,2
e,5
e,2
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,2
e,5
e,2
e,5
e,5
p,0
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,0
e,5
e,2
e,2
e,5
e,5
e,5
e,5
e,5
e,5
p,6
e,5
e,2
p,0
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,0
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,7
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,6
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,0
e,2
e,5
e,5
p,7
e,5
e,5
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,0
e,5
e,5
e,5
e,5
e,2
e,2
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,7
e,5
e,5
e,5
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,6
e,5
e,5
p,6
e,5
e,5
p,6
p,7
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,7
e,5
e,5
e,5
e,5
e,5
p,6
e,5
e,5
e,5
e,5
p,6
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,6
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,6
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,7
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,7
e,5
e,5
e,5
e,5
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,5
e,5
p,6
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,7
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,6
e,5
e,5
e,5
p,6
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,7
e,5
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,7
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,7
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,5
p,7
e,5
e,5
e,2
e,5
p,7
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,6
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,6
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,6
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,2
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,6
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,6
e,5
p,6
p,7
e,5
e,5
e,5
e,5
p,6
e,5
e,5
e,5
p,7
e,5
e,5
p,6
p,6
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,7
p,6
e,5
e,5
e,5
e,5
e,5
e,5
p,6
e,5
e,5
p,7
e,5
e,5
p,6
p,6
e,5
e,5
e,5
e,5
e,5
p,7
e,5
e,5
e,5
e,5
p,7
e,5
e,5
e,5
e,5
p,7
p,7
e,5
p,6
p,7
p,6
e,5
p,6
e,5
e,5
e,5
p,7
p,6
e,5
e,5
e,5
p,6
e,5
p,6
e,5
e,5
p,6
e,5
e,5
e,5
p,6
e,5
e,5
p,6
e,5
p,6
e,5
p,6
p,6
p,6
e,5
p,6
e,5
p,7
e,5
p,7
e,5
e,5
e,5
e,5
p,6
p,6
p,7
e,5
e,5
e,5
e,5
p,6
p,7
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,7
p,7
e,5
e,5
p,6
e,5
p,7
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,6
e,5
e,5
p,6
e,5
e,5
e,5
e,5
e,5
p,7
p,7
e,5
e,5
e,5
p,6
e,5
e,5
e,5
p,7
e,5
e,5
p,6
e,5
p,6
p,7
e,5
p,6
p,7
p,6
e,5
p,6
p,7
e,5
e,5
e,5
p,6
p,7
e,5
e,5
e,5
e,5
p,6
e,5
p,7
p,7
e,5
e,5
e,5
e,5
p,6
p,6
e,5
p,6
p,7
e,5
p,6
e,5
e,5
e,5
e,5
e,5
p,6
e,5
p,6
e,5
e,5
e,5
p,6
e,5
e,5
p,6
p,7
e,5
p,6
e,5
e,5
e,5
e,5
e,5
e,5
p,7
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,6
p,7
e,5
e,5
e,5
p,6
p,7
p,6
e,5
p,6
e,5
e,5
e,5
p,6
e,5
e,5
p,7
p,6
e,5
p,6
p,6
e,5
p,6
e,5
e,5
e,5
e,5
p,7
e,5
e,5
e,5
e,5
p,7
p,6
e,5
e,5
p,7
e,5
p,6
p,6
e,5
e,5
p,7
p,6
p,7
e,5
e,5
e,5
p,6
e,5
p,7
p,6
e,5
e,5
p,6
p,6
p,7
e,5
p,6
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,7
e,5
e,5
p,7
e,5
e,5
p,6
e,5
p,6
e,5
e,5
e,5
p,6
e,5
p,7
e,5
e,5
e,5
e,5
e,5
e,5
p,6
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,7
p,6
e,5
e,5
p,7
p,7
p,6
e,5
e,5
p,7
e,5
e,5
p,6
e,5
e,5
p,7
e,5
p,6
e,5
p,6
e,5
e,5
e,5
e,5
p,7
e,5
e,5
p,6
e,5
p,7
p,6
e,5
e,5
e,5
e,5
p,7
p,6
p,7
e,5
e,5
p,6
p,6
e,5
p,7
p,7
e,5
e,5
e,5
e,5
p,7
p,6
e,5
e,5
e,5
e,5
e,5
e,5
p,6
e,5
p,7
e,5
e,5
e,5
e,5
e,5
e,5
p,7
p,6
p,7
e,5
e,5
p,7
e,5
p,7
e,5
p,7
e,5
p,6
p,7
e,5
p,6
p,7
e,5
p,7
e,5
e,5
e,5
e,5
e,5
p,7
e,5
e,5
e,5
e,5
e,5
p,6
p,7
e,5
e,5
p,7
e,5
e,5
e,5
p,6
p,7
e,5
e,5
e,5
e,5
e,5
p,6
e,5
e,5
p,7
e,5
p,6
e,5
p,6
e,5
p,7
e,5
p,7
p,7
e,5
p,7
p,6
e,5
e,5
e,5
p,6
p,7
p,6
p,7
e,5
e,5
p,7
e,5
e,5
e,5
e,5
e,5
p,7
e,5
p,6
e,5
e,5
p,7
p,7
e,5
e,5
e,5
p,6
e,5
e,5
e,5
p,7
e,5
p,6
e,5
e,5
e,5
p,7
p,7
e,5
e,5
e,5
p,6
e,5
p,6
e,5
p,6
e,5
e,5
